OutputVariableName,OriginalVariablelName,Definition
subject,N/A ,(coded 1 - 30) from subject_test.txt and subject_train.txt 
activity,N/A ,"(originally coded 1 - 6; WALKING, WALKING_UPSTAIRS, WALKING_DOWNSTAIRS, SITTING, STANDING, LAYING); from activity_labels.txt"
tBodyAccMeanX,tBodyAcc-mean()-X,mean body linear acceleration time (X axial signal); NOTE: this and all subsequent original variable names and descriptions from features.txt and features_info.txt files)
tBodyAccMeanY,tBodyAcc-mean()-Y,mean body linear acceleration time (Y axial signal)
tBodyAccMeanZ,tBodyAcc-mean()-Z,mean body linear acceleration time (Z axial signal)
tBodyAccSdX,tBodyAcc-std()-X,standard deviation body linear acceleration time (X axial signal)
tBodyAccSdY,tBodyAcc-std()-Y,standard deviation body linear acceleration time (Y axial signal)
tBodyAccSdZ,tBodyAcc-std()-Z,standard deviation body linear acceleration time (Z axial signal)
tGravityAccMeanX,tGravityAcc-mean()-X,mean gravity acceleration time (X axial signal )
tGravityAccMeanY,tGravityAcc-mean()-Y,mean gravity acceleration time (Y axial signal)
tGravityAccMeanZ,tGravityAcc-mean()-Z,mean gravity acceleration time (Z axial signal)
tGravityAccSdX,tGravityAcc-std()-X,standard deviation gravity acceleration time (X axial signal)
tGravityAccSdY,tGravityAcc-std()-Y,standard deviation gravity acceleration time (Y axial signal)
tGravityAccSdZ,tGravityAcc-std()-Z,standard deviation gravity acceleration time (Z axial signal)
tBodyAccJerkMeanX,tBodyAccJerk-mean()-X,mean Jerk signal time derived from body linear acceleration (X axial signal)
tBodyAccJerkMeanY,tBodyAccJerk-mean()-Y,mean Jerk signal time derived from body linear acceleration (Y axial signal)
tBodyAccJerkMeanZ,tBodyAccJerk-mean()-Z,mean Jerk signal time derived from body linear acceleration (Z axial signal)
tBodyAccJerkSdX,tBodyAccJerk-std()-X,standard deviationJerk signal time derived from body linear acceleration (X axial signal)
tBodyAccJerkSdY,tBodyAccJerk-std()-Y,standard deviation Jerk signal time derived from body linear acceleration (Y axial signal)
tBodyAccJerkSdZ,tBodyAccJerk-std()-Z,standard deviation Jerk signal time derived from body linear acceleration  (Z axial signal)
tBodyGyroMeanX,tBodyGyro-mean()-X,mean angular velocity time (X axial signal )
tBodyGyroMeanY,tBodyGyro-mean()-Y,mean angular velocity time (Y axial signal)
tBodyGyroMeanZ,tBodyGyro-mean()-Z,mean gravity acceleration time (Z axial signal)
tBodyGyroSdX,tBodyGyro-std()-X,standard deviation angular velocity time (X axial signal)
tBodyGyroSdY,tBodyGyro-std()-Y,standard deviation angular velocity time (Y axial signal)
tBodyGyroSdZ,tBodyGyro-std()-Z,standard deviation angular velocity time (Z axial signal)
